date,wave_height_max,wave_direction_dominant,wave_period_max,wind_wave_height_max,swell_wave_height_max,temperature_max,temperature_min,wind_speed_max,wind_gusts_max,wind_direction_dominant
2024-06-20,1.16,144,5.7,1.1,0.88,29.7,20.4,29.3,55.8,136.0
2024-06-21,1.18,232,5.95,0.98,0.72,24.7,19.9,26.8,55.1,242.0
2024-06-22,1.4,260,5.2,1.24,0.7,25.9,18.8,33.1,66.2,295.0
2024-06-23,1.3,278,5.1,1.08,0.78,27.1,17.0,40.5,77.0,318.0
2024-06-24,0.72,245,5.05,0.22,0.54,26.0,16.6,23.2,46.4,178.0
2024-06-25,0.38,208,3.4,0.18,0.26,23.3,17.1,19.3,42.5,145.0
2024-06-26,0.42,221,4.75,0.04,0.42,24.6,18.2,13.9,33.5,186.0
2024-06-27,0.36,220,4.35,0.2,0.36,27.0,17.6,19.4,43.2,270.0
2024-06-28,0.38,185,6.0,0.12,0.36,26.5,19.8,16.7,37.8,156.0
2024-06-29,1.08,155,5.85,1.04,0.62,29.4,20.3,41.0,78.8,132.0
2024-06-30,0.92,204,5.0,0.56,0.64,24.7,19.6,20.3,46.4,271.0
2024-07-01,1.4,261,5.6,1.1,0.86,28.9,19.8,37.9,71.6,321.0
2024-07-02,1.62,293,5.3,1.38,0.88,26.5,19.7,41.6,79.9,323.0
2024-07-03,1.54,286,5.1,1.36,0.9,27.4,18.6,42.5,81.7,320.0
2024-07-04,1.2,280,4.7,0.94,0.76,28.8,19.6,35.2,63.7,310.0
2024-07-05,0.88,255,4.4,0.48,0.66,25.2,20.4,21.1,40.0,181.0
2024-07-06,0.64,154,3.95,0.62,0.32,26.0,20.4,21.1,44.3,147.0
2024-07-07,0.88,240,4.45,0.72,0.58,27.9,19.5,24.8,50.8,296.0
2024-07-08,0.72,229,5.15,0.14,0.66,27.6,18.4,17.4,38.5,266.0
2024-07-09,0.3,217,5.5,0.02,0.28,27.6,18.9,13.7,31.0,157.0
2024-07-10,0.24,220,4.45,0.02,0.24,27.6,19.1,12.1,30.6,213.0
2024-07-11,0.18,198,4.55,0.14,0.14,31.3,19.7,16.4,35.6,278.0
2024-07-12,1.04,237,4.8,0.72,0.76,29.1,22.1,26.7,49.7,272.0
2024-07-13,1.1,271,4.7,0.76,0.74,28.8,19.2,28.7,52.2,306.0
2024-07-14,0.4,244,3.8,0.12,0.38,27.8,19.4,14.9,34.9,264.0
2024-07-15,0.42,219,4.65,0.14,0.4,27.2,20.0,17.8,39.6,149.0
2024-07-16,0.9,233,4.8,0.58,0.72,32.9,21.9,23.5,47.9,298.0
2024-07-17,0.88,273,4.25,0.5,0.72,32.3,22.1,23.9,49.0,316.0
2024-07-18,0.46,239,3.55,0.2,0.38,30.2,19.8,14.5,33.5,277.0
2024-07-19,0.36,227,3.0,0.3,0.32,31.9,20.1,17.3,47.5,299.0
2024-07-20,0.38,219,3.25,0.2,0.34,30.8,23.0,15.8,35.6,150.0
2024-07-21,1.24,226,5.7,0.64,0.98,26.3,21.6,28.2,55.4,341.0
2024-07-22,1.5,267,6.05,0.78,1.12,30.9,20.9,30.1,54.7,327.0
2024-07-23,1.02,280,4.9,0.62,0.74,32.3,19.8,25.8,46.8,325.0
2024-07-24,0.9,313,3.8,0.86,0.34,31.0,22.0,36.4,69.8,328.0
2024-07-25,0.7,288,3.7,0.62,0.34,30.6,18.9,25.3,50.0,313.0
2024-07-26,0.3,235,4.7,0.0,0.24,28.8,20.6,11.2,27.7,165.0
2024-07-27,0.24,202,3.85,0.18,0.18,26.7,20.2,18.4,40.7,154.0
2024-07-28,0.26,196,4.6,0.08,0.22,31.2,20.1,15.6,34.6,294.0
2024-07-29,0.32,172,6.25,0.02,0.32,29.9,21.2,11.7,28.8,271.0
2024-07-30,0.48,192,5.85,0.26,0.4,30.9,21.3,21.7,45.0,142.0
2024-07-31,0.32,206,4.4,0.08,0.3,30.9,22.3,18.7,40.3,140.0
2024-08-01,0.42,219,4.5,0.22,0.42,33.0,22.1,17.9,38.9,283.0
2024-08-02,1.1,258,4.65,0.74,0.76,34.0,24.7,24.6,50.4,316.0
2024-08-03,1.16,281,4.9,0.84,0.82,33.3,23.8,35.4,68.8,325.0
2024-08-04,1.06,271,5.25,0.62,0.84,32.9,22.5,24.4,49.0,317.0
2024-08-05,0.62,264,3.85,0.32,0.52,31.3,20.7,18.8,35.3,302.0
2024-08-06,0.3,232,3.85,0.04,0.3,31.2,21.1,15.3,34.6,253.0
2024-08-07,0.52,240,3.85,0.34,0.4,32.3,21.1,22.7,52.6,276.0
2024-08-08,0.52,254,3.5,0.38,0.46,33.8,22.8,21.6,43.6,293.0
2024-08-09,0.62,263,3.65,0.46,0.46,34.2,22.4,21.3,43.6,306.0
2024-08-10,0.46,247,3.85,0.14,0.42,31.0,22.0,13.3,32.0,175.0
2024-08-11,0.12,175,3.2,0.06,0.1,30.8,22.8,16.5,39.2,164.0
2024-08-12,0.26,159,6.3,0.02,0.26,30.9,22.3,13.3,33.1,203.0
2024-08-13,0.34,170,6.7,0.14,0.34,30.3,21.4,12.6,30.6,259.0
2024-08-14,0.76,218,4.7,0.26,0.74,31.0,23.2,16.8,37.8,270.0
2024-08-15,0.98,249,6.6,0.14,0.86,29.0,21.7,23.4,42.5,347.0
2024-08-16,0.6,214,5.05,0.12,0.52,28.3,22.4,13.3,30.6,150.0
2024-08-17,0.4,168,5.4,0.14,0.38,28.4,21.4,14.8,34.6,286.0
2024-08-18,1.26,287,4.4,1.14,0.58,28.1,20.7,41.0,73.8,322.0
2024-08-19,1.28,291,5.15,1.14,0.8,30.0,18.8,38.3,71.6,325.0
2024-08-20,0.64,265,4.65,0.34,0.54,30.9,19.3,16.2,34.9,306.0
2024-08-21,1.24,278,4.65,1.0,0.76,29.4,22.5,37.6,72.4,324.0
2024-08-22,0.84,268,4.25,0.54,0.56,28.8,17.0,23.2,45.0,309.0
2024-08-23,0.34,225,4.4,0.0,0.26,27.7,16.6,10.7,27.4,188.0
2024-08-24,0.5,182,4.2,0.36,0.44,27.0,20.5,23.3,46.1,137.0
2024-08-25,0.82,246,4.45,0.56,0.52,29.6,21.2,27.0,52.2,327.0
2024-08-26,0.82,298,4.05,0.72,0.4,29.7,18.1,27.2,54.7,325.0
2024-08-27,0.54,261,4.45,0.24,0.36,31.1,19.5,11.9,28.8,33.0
2024-08-28,0.44,144,4.05,0.38,0.34,29.9,21.0,25.8,50.8,133.0
2024-08-29,0.2,191,4.75,0.02,0.18,28.5,20.0,11.7,31.0,233.0
2024-08-30,0.08,214,4.85,0.02,0.08,28.3,20.7,12.0,29.5,280.0
2024-08-31,0.16,178,5.6,0.0,0.16,31.3,19.1,11.5,27.4,293.0
2024-09-01,0.38,179,5.8,0.2,0.26,30.7,20.9,18.8,35.6,318.0
2024-09-02,0.42,198,5.0,0.34,0.22,29.5,21.9,14.4,39.2,103.0
2024-09-03,0.46,156,5.55,0.38,0.38,29.3,20.1,22.2,46.8,141.0
2024-09-04,0.48,149,4.6,0.3,0.48,28.0,20.3,23.7,46.4,104.0
2024-09-05,1.3,252,6.05,0.48,1.08,24.1,18.3,27.0,53.6,300.0
2024-09-06,0.94,186,4.25,0.82,0.48,25.3,17.8,26.0,49.0,125.0
2024-09-07,1.88,131,5.55,1.84,0.66,29.1,22.4,45.0,83.9,112.0
2024-09-08,1.06,178,4.95,0.66,0.7,25.3,18.9,30.0,52.6,146.0
2024-09-09,1.66,278,5.4,1.38,0.92,24.5,17.9,38.8,74.5,316.0
2024-09-10,1.62,297,5.05,1.42,0.74,23.5,18.2,42.0,78.5,323.0
2024-09-11,1.5,285,5.1,1.32,0.8,23.6,17.0,35.5,68.4,317.0
2024-09-12,1.86,294,5.05,1.8,0.62,19.3,14.7,48.8,92.2,318.0
2024-09-13,2.08,313,5.15,2.08,0.52,17.9,12.6,51.7,98.3,326.0
2024-09-14,1.62,321,4.9,1.56,0.48,22.6,12.9,36.9,73.4,338.0
2024-09-15,0.96,305,4.35,0.9,0.48,22.4,11.5,28.6,55.4,326.0
2024-09-16,0.84,290,5.1,0.58,0.64,24.6,12.9,25.0,49.0,334.0
2024-09-17,0.62,264,5.05,0.24,0.44,23.7,14.8,16.6,33.5,65.0
2024-09-18,0.32,143,4.9,0.12,0.24,21.5,14.2,11.6,24.8,314.0
2024-09-19,0.24,135,4.85,0.02,0.22,21.6,13.9,11.4,27.4,324.0
2024-09-20,0.4,158,3.5,0.24,0.26,23.4,15.0,18.8,37.1,116.0
2024-09-21,0.92,138,4.25,0.92,0.44,24.1,16.6,32.8,63.4,120.0
2024-09-22,0.98,140,5.3,0.9,0.8,24.1,19.1,33.4,66.6,122.0
2024-09-23,0.84,184,5.4,0.4,0.78,23.5,18.1,25.2,45.7,298.0
2024-09-24,0.64,244,4.5,0.38,0.52,20.5,15.6,15.9,30.2,305.0
2024-09-25,0.86,189,5.05,0.58,0.48,23.1,14.3,25.3,46.4,113.0
2024-09-26,1.7,197,6.5,0.86,1.66,24.4,20.6,33.0,63.4,144.0
2024-09-27,1.38,221,6.15,1.1,1.28,22.9,16.8,27.4,49.7,309.0
2024-09-28,1.74,280,5.6,1.46,0.94,19.9,14.6,43.7,82.4,314.0
2024-09-29,1.22,291,4.6,1.06,0.56,19.7,10.5,33.0,64.4,310.0
2024-09-30,0.48,213,5.25,0.08,0.48,22.2,14.7,14.0,31.0,125.0
2024-10-01,0.8,209,4.75,0.22,0.78,22.7,14.9,18.4,33.5,160.0
2024-10-02,0.9,229,5.25,0.52,0.9,21.2,17.2,27.5,54.0,301.0
2024-10-03,1.7,302,5.15,1.5,0.76,20.2,14.0,41.3,76.7,324.0
2024-10-04,1.7,296,5.25,1.5,0.84,18.1,12.2,41.3,74.5,325.0
2024-10-05,0.86,279,4.85,0.58,0.56,20.4,10.1,18.5,40.3,323.0
2024-10-06,0.48,162,6.45,0.34,0.38,18.9,11.7,19.9,40.0,102.0
2024-10-07,1.24,136,4.45,1.16,0.42,23.5,17.8,39.9,72.4,113.0
2024-10-08,1.22,170,6.15,1.14,1.06,21.3,15.4,39.8,71.6,134.0
2024-10-09,2.04,197,6.7,1.28,1.8,22.3,15.2,33.6,66.6,135.0
2024-10-10,2.08,230,6.95,1.14,1.84,21.4,16.4,36.2,69.5,308.0
2024-10-11,1.04,246,5.85,0.66,0.66,21.0,13.6,25.4,50.4,311.0
2024-10-12,1.04,180,4.9,0.72,0.68,19.6,12.4,28.4,55.4,119.0
2024-10-13,1.04,192,5.45,0.54,0.68,22.7,16.6,21.3,39.2,128.0
2024-10-14,0.54,177,5.45,0.0,0.5,21.4,14.7,7.7,21.6,162.0
2024-10-15,1.3,147,5.05,1.12,0.6,26.0,16.8,35.1,61.9,113.0
2024-10-16,1.3,139,5.0,1.22,0.66,22.9,19.0,38.6,72.7,115.0
2024-10-17,1.3,139,4.95,1.18,0.86,23.3,16.7,40.3,75.6,112.0
2024-10-18,1.5,223,6.55,0.48,1.32,17.9,14.1,18.9,38.5,276.0
2024-10-19,1.08,242,6.2,0.24,0.9,21.4,14.1,17.0,34.6,341.0
2024-10-20,0.52,252,4.8,0.26,0.4,22.6,12.8,17.6,31.3,338.0
2024-10-21,0.46,151,5.7,0.26,0.38,23.3,15.3,20.4,39.6,108.0
2024-10-22,0.46,152,5.95,0.1,0.42,22.9,15.3,9.7,20.5,8.0
2024-10-23,0.42,195,5.75,0.0,0.38,22.0,15.8,7.6,23.4,72.0
2024-10-24,0.7,138,4.1,0.66,0.2,21.6,15.5,26.4,49.3,118.0
2024-10-25,0.98,136,4.45,0.86,0.42,20.8,17.8,32.1,61.2,118.0
2024-10-26,1.18,135,5.2,1.04,0.78,19.6,17.4,32.9,61.2,111.0
2024-10-27,1.04,157,5.65,0.66,0.82,21.7,16.4,26.8,46.8,115.0
2024-10-28,0.74,160,5.75,0.14,0.58,23.0,15.3,16.6,33.8,92.0
2024-10-29,0.76,163,6.5,0.02,0.76,21.5,14.9,8.3,20.9,114.0
2024-10-30,0.66,162,7.05,0.02,0.66,22.8,13.8,10.9,26.3,94.0
2024-10-31,0.68,163,6.7,0.0,0.68,23.9,14.3,13.0,26.6,46.0
2024-11-01,0.56,159,6.3,0.02,0.56,22.3,12.9,12.5,25.6,67.0
2024-11-02,0.58,158,6.8,0.0,0.58,20.5,12.0,8.2,25.2,102.0
2024-11-03,0.6,162,6.75,0.0,0.6,20.8,12.4,7.5,17.3,99.0
2024-11-04,0.4,161,5.7,0.06,0.4,20.4,11.8,13.1,25.9,108.0
2024-11-05,0.42,164,5.4,0.04,0.4,19.7,12.4,10.2,23.4,88.0
2024-11-06,0.48,167,6.2,0.0,0.48,19.8,12.8,10.6,23.0,104.0
2024-11-07,0.68,144,5.2,0.2,0.66,20.2,12.1,16.5,33.5,90.0
2024-11-08,0.94,141,5.35,0.52,0.74,20.6,14.2,21.5,40.3,102.0
2024-11-09,1.28,133,5.35,0.94,0.8,19.2,15.1,24.0,43.9,89.0
2024-11-10,0.52,198,5.05,0.12,0.44,19.1,12.2,9.4,22.3,337.0
2024-11-11,0.6,276,5.0,0.36,0.42,18.3,9.6,18.4,36.7,336.0
2024-11-12,0.86,271,6.15,0.48,0.78,12.2,9.5,20.1,38.9,359.0
2024-11-13,1.04,136,6.45,0.4,1.0,16.7,7.9,14.7,32.0,357.0
2024-11-14,0.72,327,5.0,0.62,0.4,16.3,5.7,21.7,45.4,335.0
2024-11-15,0.36,139,4.75,0.02,0.3,16.0,7.6,7.9,21.2,99.0
2024-11-16,0.48,206,3.6,0.1,0.46,16.0,7.2,7.5,16.9,110.0
2024-11-17,0.6,237,3.65,0.44,0.46,16.2,11.5,18.8,37.8,315.0
2024-11-18,1.04,287,4.25,0.98,0.52,14.8,10.1,30.5,67.7,315.0
2024-11-19,0.92,265,4.15,0.84,0.5,15.7,9.1,26.1,48.6,311.0
2024-11-20,1.98,259,5.95,1.92,1.24,16.5,9.4,37.8,77.0,295.0
2024-11-21,1.94,231,5.85,1.68,1.0,17.2,7.2,35.3,72.0,259.0
2024-11-22,1.96,243,7.5,1.56,1.42,15.3,4.9,39.1,81.7,314.0
2024-11-23,0.86,214,8.4,0.56,0.72,12.5,3.3,26.3,50.8,67.0
2024-11-24,1.58,187,5.85,1.04,1.38,16.3,12.5,28.7,57.2,125.0
2024-11-25,1.58,153,5.7,1.3,1.16,16.2,14.1,35.8,74.2,112.0
2024-11-26,1.44,187,5.3,1.18,1.06,15.9,10.9,31.5,65.2,16.0
2024-11-27,0.58,201,5.3,0.14,0.34,15.9,8.7,9.9,19.1,344.0
2024-11-28,0.58,222,4.7,0.48,0.3,15.1,8.7,19.2,39.6,324.0
2024-11-29,0.64,275,4.6,0.52,0.36,16.7,8.7,22.4,45.7,339.0
2024-11-30,0.3,188,4.85,0.16,0.26,15.6,8.7,13.6,31.7,111.0
2024-12-01,0.22,176,4.75,0.02,0.16,15.1,8.0,10.3,19.1,43.0
2024-12-02,0.16,210,4.3,0.06,0.12,15.0,7.3,12.0,23.0,335.0
2024-12-03,1.14,289,4.3,1.04,0.6,12.1,7.4,32.2,70.6,323.0
2024-12-04,1.04,307,4.75,0.8,0.62,11.2,5.4,24.7,54.4,338.0
2024-12-05,1.04,291,4.75,0.8,0.54,12.7,3.8,22.5,45.4,339.0
2024-12-06,1.4,269,5.25,1.18,1.0,15.4,8.1,40.0,85.3,330.0
2024-12-07,1.78,265,5.8,1.46,0.98,14.2,8.0,34.8,70.6,313.0
2024-12-08,1.98,268,6.75,1.54,1.32,10.7,6.9,36.2,82.1,317.0
2024-12-09,1.5,265,6.45,0.86,1.08,11.8,6.1,28.8,61.6,334.0
2024-12-10,0.56,261,5.7,0.1,0.54,10.9,6.3,9.7,23.8,337.0
2024-12-11,0.52,161,4.95,0.06,0.5,13.8,5.0,10.4,21.6,17.0
2024-12-12,0.64,138,5.3,0.18,0.64,14.7,8.8,12.0,28.1,78.0
2024-12-13,1.5,134,6.55,0.98,1.22,13.9,9.2,27.8,58.0,94.0
2024-12-14,1.16,211,4.8,0.82,0.78,11.5,8.0,21.4,42.8,321.0
2024-12-15,1.48,287,5.45,1.08,0.96,10.2,5.7,34.1,74.5,327.0
2024-12-16,0.8,276,4.85,0.4,0.52,13.0,3.7,13.9,27.0,359.0
2024-12-17,0.98,216,5.1,0.32,0.96,14.6,6.8,16.5,34.2,176.0
2024-12-18,0.96,209,5.6,0.16,0.94,14.2,9.4,13.3,29.2,173.0
2024-12-19,1.92,223,5.35,1.74,0.78,15.8,9.6,36.6,77.4,8.0
2024-12-20,2.0,296,5.7,1.9,0.94,9.0,6.0,47.8,103.0,322.0
2024-12-21,1.58,281,5.15,1.34,0.76,12.4,5.7,36.8,76.0,320.0
2024-12-22,2.4,257,6.65,1.98,1.4,14.9,7.9,43.8,86.8,300.0
2024-12-23,2.4,287,6.1,2.04,1.24,9.7,6.1,44.6,96.8,327.0
2024-12-24,2.18,309,5.7,2.0,0.9,9.7,5.6,44.8,92.2,334.0
2024-12-25,0.66,282,4.65,0.34,0.46,13.2,2.7,12.6,27.0,2.0
2024-12-26,0.22,188,5.25,0.02,0.2,14.9,3.4,9.5,19.4,28.0
2024-12-27,0.2,128,5.3,0.02,0.2,14.8,3.4,11.5,23.4,17.0
2024-12-28,0.16,164,4.05,0.08,0.14,12.1,4.0,10.8,22.7,343.0
2024-12-29,0.22,274,3.85,0.08,0.22,11.6,2.1,8.3,15.5,332.0
2024-12-30,0.26,253,3.95,0.02,0.26,12.7,3.1,9.0,20.9,107.0
2024-12-31,0.06,231,3.6,0.0,0.06,12.7,5.2,7.4,18.0,70.0
2025-01-01,0.06,161,5.25,0.02,0.06,12.2,5.0,8.1,17.6,24.0
2025-01-02,0.78,195,5.25,0.38,0.74,14.1,6.2,18.4,40.3,167.0
2025-01-03,0.98,241,4.95,0.7,0.86,11.9,3.8,25.2,53.3,318.0
2025-01-04,0.74,237,6.5,0.5,0.38,10.5,2.2,14.5,32.0,348.0
2025-01-05,1.52,191,6.5,1.02,1.1,14.5,9.3,30.7,60.5,133.0
2025-01-06,2.08,192,6.55,1.32,1.6,14.9,12.5,32.5,64.1,148.0
2025-01-07,1.4,237,5.9,0.6,1.28,12.4,7.7,23.4,47.9,303.0
2025-01-08,1.46,209,6.6,0.36,1.46,15.4,7.3,23.2,46.8,129.0
2025-01-09,1.52,208,6.7,0.92,1.52,14.7,8.0,33.2,68.4,308.0
2025-01-10,1.48,255,5.45,0.94,1.06,11.8,6.4,33.4,68.4,326.0
2025-01-11,1.5,256,5.2,1.28,0.84,13.6,4.1,33.1,70.2,330.0
2025-01-12,1.38,304,5.2,1.12,0.7,8.3,1.9,22.9,52.2,339.0
2025-01-13,0.82,277,5.25,0.5,0.6,9.1,0.8,15.9,30.6,333.0
2025-01-14,0.58,170,5.55,0.2,0.38,9.5,0.4,9.4,22.0,343.0
2025-01-15,0.48,259,4.6,0.14,0.34,9.6,0.4,11.7,26.6,347.0
2025-01-16,0.84,174,6.9,0.1,0.8,12.6,3.3,16.6,34.9,48.0
2025-01-17,0.82,134,6.85,0.04,0.78,12.1,3.7,11.9,32.0,21.0
2025-01-18,0.42,132,5.6,0.04,0.38,12.8,3.5,9.7,19.8,11.0
2025-01-19,0.46,133,6.8,0.04,0.38,13.2,7.1,10.1,23.4,358.0
2025-01-20,0.66,136,5.95,0.34,0.48,13.5,9.1,14.9,36.4,89.0
2025-01-21,0.94,154,4.25,0.76,0.48,12.8,9.3,25.8,53.3,109.0
2025-01-22,1.16,153,4.85,0.92,0.66,14.1,11.4,29.9,57.2,110.0
2025-01-23,1.14,187,5.6,0.88,0.98,14.9,9.9,28.9,56.9,36.0
2025-01-24,0.88,210,5.3,0.56,0.66,14.6,4.8,25.2,49.3,76.0
2025-01-25,1.46,181,5.4,0.9,1.12,16.0,13.2,32.1,70.6,121.0
2025-01-26,1.2,211,5.25,0.54,1.12,13.6,8.1,26.1,53.3,256.0
2025-01-27,1.88,202,6.9,0.72,1.8,16.2,13.5,26.7,58.0,139.0
2025-01-28,2.26,215,7.05,1.32,1.94,15.2,10.0,33.4,70.2,283.0
2025-01-29,1.84,231,6.4,0.96,1.46,13.6,8.1,28.2,56.9,280.0
2025-01-30,1.92,197,6.6,0.92,1.68,13.5,9.6,28.6,61.6,117.0
2025-01-31,1.02,211,6.6,0.6,0.96,11.5,6.6,21.8,49.0,345.0
2025-02-01,0.9,231,5.25,0.48,0.72,12.0,5.9,21.9,48.6,43.0
2025-02-02,0.5,131,5.35,0.18,0.44,14.4,7.4,13.4,28.4,344.0
2025-02-03,0.36,160,4.45,0.1,0.26,14.2,4.9,10.6,25.2,340.0
2025-02-04,0.3,268,3.9,0.12,0.18,12.6,3.9,8.7,18.7,333.0
2025-02-05,0.22,267,3.65,0.08,0.16,13.3,5.3,12.0,27.7,345.0
2025-02-06,0.24,268,3.75,0.06,0.18,15.3,4.5,7.4,19.8,338.0
2025-02-07,1.74,134,5.45,1.66,0.34,11.7,6.5,31.9,68.0,113.0
2025-02-08,1.84,159,6.0,1.66,1.1,11.2,9.2,34.9,70.2,114.0
2025-02-09,1.16,176,5.9,0.34,0.82,13.6,7.4,16.2,33.1,340.0
2025-02-10,0.42,189,5.3,0.18,0.36,13.4,9.5,13.5,27.4,149.0
2025-02-11,0.68,188,4.05,0.46,0.46,13.3,10.9,26.4,48.2,125.0
2025-02-12,0.78,161,4.7,0.48,0.64,14.6,10.9,21.3,46.8,116.0
2025-02-13,0.64,153,4.8,0.2,0.62,14.8,9.6,12.9,31.0,328.0
2025-02-14,1.46,293,4.65,1.42,0.58,10.4,5.5,37.5,80.3,322.0
2025-02-15,0.88,287,5.5,0.62,0.52,13.6,3.2,14.8,32.4,30.0
2025-02-16,0.24,203,5.5,0.04,0.22,13.9,4.5,9.9,20.2,359.0
2025-02-17,0.38,193,4.3,0.14,0.26,13.2,4.4,12.7,30.6,136.0
2025-02-18,0.52,159,3.95,0.36,0.3,13.4,7.0,17.2,33.5,110.0
2025-02-19,0.82,138,4.65,0.64,0.58,14.0,9.7,22.3,49.0,119.0
2025-02-20,0.58,157,4.75,0.1,0.52,12.5,8.5,8.3,21.2,145.0
2025-02-21,0.82,141,4.75,0.78,0.24,14.6,6.5,27.4,59.0,110.0
2025-02-22,0.9,161,4.25,0.88,0.48,14.7,12.4,31.1,59.8,133.0
2025-02-23,0.74,170,4.9,0.32,0.58,15.2,12.1,15.5,32.4,100.0
2025-02-24,0.46,164,5.35,0.04,0.46,14.4,9.9,10.7,27.0,159.0
2025-02-25,0.84,202,4.65,0.52,0.62,14.3,11.1,25.3,50.8,241.0
2025-02-26,1.68,286,4.95,1.52,0.76,12.2,7.7,41.8,92.2,320.0
2025-02-27,1.14,270,4.85,0.88,0.66,15.4,6.5,28.8,64.1,314.0
2025-02-28,0.48,252,4.3,0.24,0.34,14.2,5.9,14.9,29.2,322.0
2025-03-01,0.46,181,5.35,0.06,0.44,14.0,7.0,9.8,27.4,358.0
2025-03-02,0.58,131,6.1,0.06,0.56,15.7,8.0,11.1,28.1,14.0
2025-03-03,0.64,140,5.95,0.18,0.62,15.5,5.9,16.3,37.8,98.0
2025-03-04,0.52,152,5.95,0.1,0.52,16.5,7.1,15.9,37.1,91.0
2025-03-05,0.76,156,6.55,0.42,0.76,16.0,8.0,21.6,49.0,109.0
2025-03-06,1.38,154,7.45,0.76,1.26,15.7,9.9,24.8,56.2,111.0
2025-03-07,1.3,159,7.4,0.48,1.18,15.8,11.8,22.4,50.0,114.0
2025-03-08,1.0,152,6.4,0.82,0.84,15.6,11.8,29.1,65.2,120.0
2025-03-09,2.22,147,7.15,2.0,1.58,15.1,11.5,40.1,89.6,114.0
2025-03-10,1.46,184,6.45,0.6,1.36,13.7,11.1,25.1,56.2,129.0
2025-03-11,0.98,186,5.8,0.54,0.92,14.4,10.0,24.6,52.9,121.0
2025-03-12,0.94,201,6.4,0.34,0.9,14.3,11.4,16.8,33.1,182.0
2025-03-13,1.04,221,6.0,0.54,0.84,13.2,8.2,19.5,40.3,293.0
2025-03-14,0.76,197,6.0,0.36,0.58,10.9,7.5,15.0,35.3,339.0
2025-03-15,1.14,249,5.4,0.66,0.92,12.1,4.9,25.9,57.2,309.0
2025-03-16,1.08,245,5.65,0.44,0.88,10.3,4.0,14.1,35.6,301.0
2025-03-17,0.5,211,6.25,0.1,0.34,13.3,3.4,11.9,25.9,318.0
2025-03-18,1.3,155,6.25,0.88,0.82,15.8,7.1,27.7,62.3,107.0
2025-03-19,1.34,136,5.95,1.0,0.82,13.8,9.3,27.6,60.5,115.0
2025-03-20,1.58,144,6.85,1.16,1.16,17.1,10.2,26.9,60.5,110.0
2025-03-21,2.18,144,6.9,1.96,1.56,18.2,12.8,44.0,86.4,110.0
2025-03-22,1.92,171,7.0,1.28,1.56,15.9,10.8,37.8,82.1,123.0
2025-03-23,1.34,202,6.6,0.12,1.16,15.5,8.0,14.8,38.9,105.0
2025-03-24,0.88,202,7.2,0.04,0.88,14.4,7.6,10.3,27.7,104.0
2025-03-25,0.6,202,6.25,0.04,0.46,16.9,6.5,9.9,27.4,294.0
2025-03-26,0.88,252,5.8,0.22,0.72,18.0,8.6,15.0,31.3,326.0
2025-03-27,0.82,260,5.75,0.34,0.7,17.8,8.4,17.0,40.3,322.0
2025-03-28,1.48,264,5.4,1.02,0.98,17.6,9.2,37.0,75.2,323.0
2025-03-29,1.82,289,6.15,1.34,1.06,15.7,10.2,38.5,91.1,325.0
2025-03-30,1.44,285,6.2,1.02,0.98,19.1,9.5,25.9,53.6,327.0
2025-03-31,1.62,303,5.45,1.46,0.88,20.5,11.9,41.8,91.8,337.0
2025-04-01,0.66,180,5.3,0.52,0.38,17.5,7.8,25.2,59.0,121.0
2025-04-02,1.06,139,4.95,0.96,0.72,16.8,11.2,30.9,71.3,118.0
2025-04-03,0.82,152,4.65,0.68,0.64,18.7,13.4,25.8,60.5,126.0
2025-04-04,0.78,163,6.05,0.4,0.66,21.4,11.8,21.3,46.8,113.0
2025-04-05,0.72,165,6.25,0.12,0.7,21.0,11.4,15.8,38.9,122.0
2025-04-06,0.82,206,5.85,0.16,0.7,21.9,10.9,12.3,32.0,223.0
2025-04-07,0.64,213,4.8,0.2,0.56,18.4,12.9,14.0,35.6,150.0
2025-04-08,0.32,169,4.55,0.08,0.2,17.8,8.9,15.8,40.7,148.0
2025-04-09,0.26,179,4.9,0.08,0.18,16.9,11.9,12.7,34.2,139.0
2025-04-10,0.24,186,4.95,0.02,0.18,17.7,10.6,12.5,39.2,214.0
2025-04-11,0.2,164,5.8,0.0,0.2,18.3,8.4,11.5,34.2,258.0
2025-04-12,1.16,159,5.3,0.78,0.72,19.5,11.7,26.2,60.8,116.0
2025-04-13,1.22,146,5.7,0.86,0.9,18.2,14.6,25.1,51.5,112.0
2025-04-14,0.8,149,5.35,0.58,0.72,19.6,14.1,23.9,54.7,122.0
2025-04-15,0.9,157,4.5,0.66,0.78,17.1,14.2,27.3,61.6,131.0
2025-04-16,0.9,197,6.05,0.24,0.88,15.6,12.2,15.4,34.6,172.0
2025-04-17,2.04,274,6.05,1.62,1.24,13.7,10.3,50.1,107.6,318.0
2025-04-18,1.16,253,5.1,0.82,0.7,16.7,9.1,27.2,58.7,309.0
2025-04-19,2.22,152,6.05,2.08,0.98,18.6,13.3,37.1,81.7,117.0
2025-04-20,1.58,178,6.0,0.94,1.28,17.8,12.8,24.5,55.4,140.0
2025-04-21,0.76,211,5.6,0.42,0.68,17.9,9.1,18.9,45.4,284.0
2025-04-22,1.12,242,5.1,0.54,0.92,20.2,12.2,20.0,44.3,306.0
2025-04-23,1.18,254,5.4,0.92,0.96,19.3,12.9,28.7,63.7,301.0
2025-04-24,1.22,280,4.6,1.04,0.72,20.5,12.6,35.2,80.3,318.0
